,id_user,test_id,parallel_lang,age,speciality,known_langs,ans_cnt
1117,448275730,4,No Parallel Text,mag,no,[ukr],44
1118,454823096,4,No Parallel Text,bak,no,[],40
1119,470475703,4,No Parallel Text,bak,no,[],44
1120,479156043,4,No Parallel Text,mag,no,[],44
1121,487913003,4,No Parallel Text,bak,no,[oth],44
1122,496053003,4,No Parallel Text,bak,yes,[ukr],44
1123,506553003,4,No Parallel Text,bak,no,"[ukr, bel]",44
1124,556553003,4,No Parallel Text,fin,no,[],44
1125,568206043,4,No Parallel Text,fin,no,[ukr],43
1126,573636043,4,No Parallel Text,unk,unk,[oth],44
1127,574396041,4,No Parallel Text,fin,yes,"[pol, ukr]",43
1128,659136043,4,No Parallel Text,fin,no,[oth],44
1129,698516043,4,No Parallel Text,fin,no,[oth],44
1130,730916043,4,No Parallel Text,bak,yes,[ukr],43
1131,735876041,4,No Parallel Text,fin,no,[oth],44
1132,740383003,4,No Parallel Text,fin,no,[],43
1133,741263003,4,No Parallel Text,fin,no,[],36
1134,783326043,4,No Parallel Text,fin,no,[],44
1135,802876043,4,No Parallel Text,fin,no,[],42
1136,823266041,4,No Parallel Text,bak,no,[oth],44
1137,842913003,4,No Parallel Text,fin,no,[],43
1138,856026041,4,No Parallel Text,fin,yes,[oth],44
1139,867704981,4,No Parallel Text,fin,no,[oth],39
1140,904426043,4,No Parallel Text,sch,no,[oth],40
1141,918236043,4,No Parallel Text,fin,no,[],44
1142,919805730,4,No Parallel Text,bak,yes,[],44
1143,943236150,4,No Parallel Text,bak,no,[oth],34
1144,949543003,4,No Parallel Text,sch,no,[],44
1145,978085703,4,No Parallel Text,fin,no,[],38
1146,8865730,4,Polish,fin,no,[],42
1147,14413003,4,Polish,fin,no,[oth],21
1148,30236041,4,Polish,asp,no,[oth],44
1149,31666041,4,Polish,fin,no,[],7
1150,34586043,4,Polish,fin,yes,[],39
1151,70930690,4,Polish,asp,no,[],37
1152,95846041,4,Polish,fin,no,[oth],44
1153,116066043,4,Polish,fin,no,[],35
1154,127896043,4,Polish,fin,no,[oth],43
1155,133297951,4,Polish,bak,yes,[ukr],36
1156,144366041,4,Polish,fin,no,[],37
1157,195256043,4,Polish,fin,no,[ukr],38
1158,226076043,4,Polish,fin,no,[],43
1159,235923003,4,Polish,sch,yes,[bel],44
1160,249216041,4,Polish,unk,unk,[],19
1161,269246041,4,Polish,mag,no,[oth],44
1162,275566043,4,Polish,bak,no,[ukr],19
1163,285806043,4,Polish,fin,no,[],44
1164,307876043,4,Polish,fin,no,[oth],44
1165,309856041,4,Polish,fin,no,[],42
1166,310646041,4,Polish,sch,no,[ukr],28
1167,311613003,4,Polish,sch,no,[ukr],44
1168,318633003,4,Polish,mag,no,[],44
1169,321566043,4,Polish,bak,no,[oth],43
1170,333566043,4,Polish,fin,no,"[bel, oth]",42
1171,335093003,4,Polish,bak,yes,"[srb, ukr, oth]",42
1172,351605703,4,Polish,bak,no,[oth],44
1173,358975703,4,Polish,bak,yes,[ukr],44
1174,367215703,4,Polish,mag,no,"[ukr, bel]",44
1175,403066041,4,Polish,unk,unk,[],44
1176,441226043,4,Polish,mag,no,[],41
1177,484703003,4,Polish,fin,no,[],38
1178,495196041,4,Polish,mag,no,[ukr],44
1179,510816043,4,Polish,fin,no,"[ukr, bel]",44
1180,542946043,4,Polish,fin,no,[oth],36
1181,543926043,4,Polish,unk,no,[bel],36
1182,546466041,4,Polish,sch,no,[],32
1183,568646041,4,Polish,fin,unk,[],41
1184,573336043,4,Polish,fin,no,[oth],44
1185,578837659,4,Polish,bak,yes,[bel],28
1186,582803003,4,Polish,bak,no,[oth],40
1187,609036043,4,Polish,bak,unk,[oth],9
1188,622713003,4,Polish,bak,no,[],41
1189,639756043,4,Polish,unk,unk,[],42
1190,659786043,4,Polish,unk,unk,[],38
1191,667786041,4,Polish,mag,no,[oth],42
1192,680726043,4,Polish,fin,yes,"[ukr, oth]",44
1193,686086043,4,Polish,fin,no,[oth],38
1194,700886043,4,Polish,fin,no,[],43
1195,702175703,4,Polish,mag,yes,"[ukr, bel]",44
1196,703025703,4,Polish,fin,no,[ukr],43
1197,705936026,4,Polish,bak,no,[oth],41
1198,709706041,4,Polish,mag,no,[oth],44
1199,713915730,4,Polish,bak,no,[],44
1200,714736041,4,Polish,fin,no,[],39
1201,716486043,4,Polish,bak,no,[ukr],32
1202,716726041,4,Polish,mag,no,[],41
1203,722996041,4,Polish,bak,no,"[ukr, bel, oth]",44
1204,751485703,4,Polish,fin,no,[],44
1205,753933003,4,Polish,sch,no,[],42
1206,756986041,4,Polish,sch,no,[svk],19
1207,777996041,4,Polish,fin,no,[],43
1208,778804376,4,Polish,bak,no,[],33
1209,801683003,4,Polish,fin,no,[],44
1210,802725730,4,Polish,fin,no,[ukr],39
1211,804496043,4,Polish,fin,no,[],44
1212,805723003,4,Polish,fin,no,[oth],44
1213,805885730,4,Polish,unk,unk,[],44
1214,817136043,4,Polish,fin,no,[],43
1215,819723003,4,Polish,bak,no,[],44
1216,821785703,4,Polish,fin,no,[],44
1217,827436043,4,Polish,bak,no,[oth],43
1218,851156041,4,Polish,fin,no,[ukr],16
1219,851596043,4,Polish,fin,no,[],28
1220,943905293,4,Polish,bak,no,[],35
1221,944816043,4,Polish,bak,no,[ukr],41
1222,953396041,4,Polish,bak,no,"[srb, ukr]",44
1223,962466043,4,Polish,bak,no,[],40
1224,998746041,4,Polish,fin,no,[],44
1225,17013409,4,Serbian,bak,no,[],41
1226,26943409,4,Serbian,bak,no,[oth],43
1227,48643409,4,Serbian,mag,no,[],44
1228,50973409,4,Serbian,mag,no,[oth],44
1229,118483409,4,Serbian,sch,no,[oth],36
1230,124323409,4,Serbian,fin,no,[],44
1231,134333409,4,Serbian,unk,unk,[],44
1232,227433409,4,Serbian,fin,no,[],41
1233,242023409,4,Serbian,mag,no,[oth],44
1234,248893409,4,Serbian,fin,no,[],43
1235,262783409,4,Serbian,fin,no,[oth],9
1236,309143409,4,Serbian,bak,no,[oth],44
1237,340133409,4,Serbian,sch,no,[],29
1238,388853409,4,Serbian,bak,no,[oth],40
1239,416543409,4,Serbian,sch,unk,[],35
1240,443033409,4,Serbian,mag,no,[],39
1241,501683409,4,Serbian,fin,no,[],44
1242,580553409,4,Serbian,sch,no,[bel],44
1243,594823409,4,Serbian,fin,no,[],42
1244,625253409,4,Serbian,bak,no,[oth],44
1245,679573409,4,Serbian,bak,no,[],28
1246,687563409,4,Serbian,bak,no,[oth],17
1247,786593409,4,Serbian,fin,yes,[oth],31
1248,792453409,4,Serbian,mag,no,"[czk, ukr]",44
1249,808433409,4,Serbian,sch,no,"[ukr, oth]",37
1250,812743409,4,Serbian,mag,no,[oth],41
1251,824233409,4,Serbian,unk,unk,[],44
1252,838943409,4,Serbian,mag,no,[oth],39
1253,853173409,4,Serbian,fin,no,[],43
1254,880763409,4,Serbian,fin,no,[ukr],44
1255,899903409,4,Serbian,fin,no,[],37
1256,924663409,4,Serbian,fin,unk,[],44
1257,950263409,4,Serbian,fin,no,[ukr],44
1258,983253409,4,Serbian,mag,yes,[],44
1259,12225703,4,Czech,fin,no,[],33
1260,108796041,4,Czech,fin,no,[],44
1261,117015703,4,Czech,bak,no,[oth],42
1262,156885703,4,Czech,fin,no,[oth],43
1263,200935730,4,Czech,fin,no,[oth],39
1264,206305703,4,Czech,fin,yes,[],43
1265,208015703,4,Czech,bak,no,"[ukr, bel]",44
1266,218225703,4,Czech,fin,no,[oth],44
1267,242085703,4,Czech,sch,no,"[ukr, bel]",44
1268,242656041,4,Czech,sch,no,[oth],44
1269,347516041,4,Czech,fin,no,[oth],8
1270,359655703,4,Czech,mag,no,[],24
1271,373605703,4,Czech,sch,no,[oth],44
1272,420905703,4,Czech,fin,yes,[oth],44
1273,432155703,4,Czech,fin,no,[oth],29
1274,432376041,4,Czech,sch,no,[],43
1275,448185703,4,Czech,fin,yes,[oth],43
1276,451355703,4,Czech,fin,no,[oth],40
1277,469036041,4,Czech,fin,no,[],31
1278,469716041,4,Czech,fin,no,[],43
1279,575965730,4,Czech,bak,no,[],41
1280,578216041,4,Czech,sch,yes,[oth],33
1281,591365730,4,Czech,sch,no,[oth],40
1282,596683003,4,Czech,fin,no,[ukr],42
1283,653125703,4,Czech,mag,no,[oth],43
1284,659295703,4,Czech,mag,no,[oth],43
1285,661813003,4,Czech,fin,no,[],38
1286,662936041,4,Czech,fin,no,[oth],27
1287,693236041,4,Czech,fin,no,[],37
1288,711245703,4,Czech,fin,no,[ukr],44
1289,712275703,4,Czech,fin,no,[oth],44
1290,736626041,4,Czech,bak,no,[bel],44
1291,749125703,4,Czech,fin,no,[],44
1292,755845703,4,Czech,bak,no,[oth],44
1293,765955703,4,Czech,bak,no,[oth],44
1294,798736041,4,Czech,fin,no,[oth],28
1295,805385703,4,Czech,bak,no,[ukr],44
1296,871275730,4,Czech,fin,no,[oth],42
1297,880446041,4,Czech,bak,no,[],44
1298,906366041,4,Czech,unk,unk,[],44
1299,918046041,4,Czech,sch,no,[oth],40
1300,919316041,4,Czech,fin,no,[],44
1301,928485703,4,Czech,sch,no,"[ukr, bel, oth]",44
1302,932685730,4,Czech,fin,no,[],40
1303,949965703,4,Czech,fin,no,[ukr],43
1304,3336041,4,Ukranian,unk,unk,[],35
1305,29385730,4,Ukranian,mag,yes,[oth],35
1306,54683003,4,Ukranian,fin,no,[],11
1307,55756041,4,Ukranian,sch,no,[oth],44
1308,73643003,4,Ukranian,fin,unk,[oth],42
1309,81970174,4,Ukranian,bak,no,[oth],41
1310,100766043,4,Ukranian,unk,unk,[],42
1311,116086043,4,Ukranian,bak,no,[],36
1312,122195730,4,Ukranian,fin,no,[oth],43
1313,148965459,4,Ukranian,bak,no,[],34
1314,169736041,4,Ukranian,sch,no,[oth],15
1315,174265703,4,Ukranian,fin,no,[oth],41
1316,207686041,4,Ukranian,fin,yes,[oth],29
1317,219053003,4,Ukranian,fin,no,[oth],44
1318,253145703,4,Ukranian,bak,no,[oth],44
1319,260893003,4,Ukranian,mag,no,[],44
1320,273086043,4,Ukranian,mag,no,[],44
1321,288236043,4,Ukranian,fin,yes,[oth],43
1322,298635730,4,Ukranian,fin,no,[],44
1323,312845730,4,Ukranian,fin,no,[oth],41
1324,313466043,4,Ukranian,fin,no,[],39
1325,322046041,4,Ukranian,unk,no,[],44
1326,333776041,4,Ukranian,fin,no,[],32
1327,355186041,4,Ukranian,sch,no,[],43
1328,373593003,4,Ukranian,fin,yes,[oth],42
1329,422007005,4,Ukranian,fin,yes,[pol],43
1330,440903003,4,Ukranian,mag,no,[],32
1331,461003003,4,Ukranian,bak,no,[],44
1332,464706043,4,Ukranian,bak,no,[],43
1333,477226043,4,Ukranian,fin,no,[],39
1334,484386043,4,Ukranian,fin,no,[],44
1335,485636041,4,Ukranian,fin,no,[oth],44
1336,499396041,4,Ukranian,sch,yes,[],15
1337,500813003,4,Ukranian,sch,no,[oth],26
1338,548305703,4,Ukranian,unk,no,[],37
1339,555105730,4,Ukranian,fin,no,[],44
1340,578676043,4,Ukranian,sch,no,[oth],8
1341,595906041,4,Ukranian,unk,unk,[],44
1342,615186043,4,Ukranian,fin,no,[bel],44
1343,643005730,4,Ukranian,bak,no,[],33
1344,645850591,4,Ukranian,mag,yes,[],44
1345,662585703,4,Ukranian,fin,no,[],31
1346,675813003,4,Ukranian,bak,no,[],44
1347,743453003,4,Ukranian,fin,no,[oth],44
1348,758103003,4,Ukranian,bak,yes,[oth],30
1349,762416043,4,Ukranian,bak,no,[oth],44
1350,767466043,4,Ukranian,fin,no,[oth],43
1351,772373003,4,Ukranian,fin,no,[],27
1352,815086043,4,Ukranian,bak,yes,[],43
1353,852113003,4,Ukranian,fin,no,[],43
1354,859586043,4,Ukranian,bak,no,[oth],44
1355,869913003,4,Ukranian,fin,no,[],44
1356,916916041,4,Ukranian,asp,yes,[oth],43
1357,946789580,4,Ukranian,mag,no,[],35
1358,977666043,4,Ukranian,bak,no,[bel],29
1359,978040584,4,Ukranian,mag,no,[oth],44
1360,983216041,4,Ukranian,mag,no,[oth],44
1361,24536043,4,Belarussian,sch,no,[oth],44
1362,26453003,4,Belarussian,fin,no,[],13
1363,43905730,4,Belarussian,mag,no,[ukr],44
1364,48246043,4,Belarussian,unk,unk,[],44
1365,49596041,4,Belarussian,fin,no,[],43
1366,50626041,4,Belarussian,fin,no,[oth],44
1367,51986041,4,Belarussian,unk,unk,[],41
1368,73636043,4,Belarussian,bak,no,[oth],26
1369,81276043,4,Belarussian,fin,yes,[],44
1370,87826041,4,Belarussian,fin,no,[ukr],43
1371,112303003,4,Belarussian,fin,no,[oth],44
1372,115256041,4,Belarussian,bak,yes,"[pol, ukr]",38
1373,146525703,4,Belarussian,fin,no,[ukr],44
1374,152196041,4,Belarussian,bak,no,[ukr],43
1375,153966043,4,Belarussian,fin,unk,[],44
1376,173326041,4,Belarussian,unk,unk,[],42
1377,194926041,4,Belarussian,bak,no,[],42
1378,213026707,4,Belarussian,bak,no,[oth],40
1379,237276043,4,Belarussian,fin,no,[],44
1380,241263003,4,Belarussian,fin,no,[oth],38
1381,256786041,4,Belarussian,sch,no,"[ukr, oth]",19
1382,269486043,4,Belarussian,sch,no,[oth],18
1383,278156041,4,Belarussian,sch,yes,[],38
1384,282806041,4,Belarussian,sch,no,[],43
1385,285316043,4,Belarussian,fin,no,[oth],44
1386,301255703,4,Belarussian,mag,no,[ukr],44
1387,306476041,4,Belarussian,mag,no,[oth],42
1388,324016043,4,Belarussian,fin,no,[],36
1389,343866041,4,Belarussian,bak,no,[oth],44
1390,351635703,4,Belarussian,unk,unk,[],42
1391,357335616,4,Belarussian,sch,no,[],31
1392,383926041,4,Belarussian,fin,no,[],43
1393,423056041,4,Belarussian,fin,no,[],44
1394,457606041,4,Belarussian,mag,no,[oth],44
1395,489596041,4,Belarussian,mag,yes,[pol],44
1396,503553003,4,Belarussian,bak,no,[ukr],44
1397,503736041,4,Belarussian,sch,no,[oth],44
1398,511173003,4,Belarussian,sch,no,[oth],44
1399,522413003,4,Belarussian,mag,yes,[oth],44
1400,561296041,4,Belarussian,bak,no,[ukr],44
1401,574096041,4,Belarussian,fin,no,[],43
1402,579046041,4,Belarussian,fin,no,[oth],44
1403,580626043,4,Belarussian,mag,no,[ukr],44
1404,592566043,4,Belarussian,fin,no,[oth],32
1405,605086043,4,Belarussian,mag,yes,[],29
1406,607626043,4,Belarussian,fin,no,[oth],42
1407,617215703,4,Belarussian,unk,unk,[oth],41
1408,620496043,4,Belarussian,fin,no,[],44
1409,621726043,4,Belarussian,bak,no,[ukr],44
1410,622553448,4,Belarussian,fin,yes,[czk],44
1411,630515703,4,Belarussian,fin,no,[oth],32
1412,695799137,4,Belarussian,mag,no,[],44
1413,700260407,4,Belarussian,bak,yes,[oth],41
1414,714773003,4,Belarussian,fin,no,[oth],44
1415,721585730,4,Belarussian,sch,no,[ukr],44
1416,731746041,4,Belarussian,bak,no,[ukr],44
1417,740545703,4,Belarussian,fin,no,[],42
1418,744826041,4,Belarussian,mag,no,[],30
1419,767245730,4,Belarussian,mag,no,[oth],44
1420,768395703,4,Belarussian,fin,yes,[],44
1421,777485703,4,Belarussian,fin,no,[oth],41
1422,784906041,4,Belarussian,fin,no,[],44
1423,786463003,4,Belarussian,unk,unk,[],44
1424,797993003,4,Belarussian,fin,no,[oth],44
1425,800616043,4,Belarussian,unk,unk,[],42
1426,811766043,4,Belarussian,sch,no,[],42
1427,828783003,4,Belarussian,bak,no,[],42
1428,848976041,4,Belarussian,fin,no,[oth],43
1429,849976041,4,Belarussian,unk,no,[],19
1430,850746041,4,Belarussian,unk,unk,[],20
1431,871916043,4,Belarussian,fin,no,[ukr],37
1432,877466041,4,Belarussian,bak,no,[pol],39
1433,877738999,4,Belarussian,unk,unk,[],13
1434,880296043,4,Belarussian,bak,no,[],37
1435,887746043,4,Belarussian,fin,no,[oth],41
1436,899776043,4,Belarussian,mag,no,[],44
1437,906236041,4,Belarussian,fin,no,[oth],44
1438,940486041,4,Belarussian,fin,no,[],40
1439,953866043,4,Belarussian,fin,no,[],43
1440,962715730,4,Belarussian,unk,no,[oth],14
1441,985326041,4,Belarussian,fin,no,[ukr],29
1442,989111703,4,Belarussian,mag,no,[],37
1443,3553209,4,Slovak,bak,no,[oth],43
1444,35423209,4,Slovak,bak,no,[oth],44
1445,67193309,4,Slovak,fin,no,[],43
1446,143953309,4,Slovak,mag,no,[oth],44
1447,170603309,4,Slovak,fin,no,[oth],38
1448,171043309,4,Slovak,bak,yes,[ukr],44
1449,179053309,4,Slovak,bak,no,[ukr],42
1450,206933309,4,Slovak,bak,no,[],26
1451,219393309,4,Slovak,fin,no,[],39
1452,236753309,4,Slovak,fin,no,[],39
1453,332763209,4,Slovak,fin,no,"[ukr, bel]",44
1454,376643209,4,Slovak,unk,unk,[],44
1455,438383309,4,Slovak,fin,no,[],37
1456,455083209,4,Slovak,fin,no,[oth],34
1457,462213309,4,Slovak,fin,no,[oth],42
1458,477863209,4,Slovak,bak,no,[ukr],30
1459,524373309,4,Slovak,bak,no,[oth],12
1460,555963209,4,Slovak,unk,unk,[],44
1461,580403309,4,Slovak,sch,no,[oth],44
1462,599613309,4,Slovak,bak,no,[bel],44
1463,603223309,4,Slovak,bak,yes,"[ukr, oth]",43
1464,627073209,4,Slovak,unk,unk,[],39
1465,653023209,4,Slovak,bak,no,[oth],44
1466,669793209,4,Slovak,mag,no,[oth],44
1467,672743209,4,Slovak,bak,no,"[ukr, bel]",44
1468,680143309,4,Slovak,unk,unk,[],40
1469,695353209,4,Slovak,fin,no,[ukr],44
1470,704983309,4,Slovak,bak,no,[oth],27
1471,730063209,4,Slovak,sch,no,[oth],44
1472,753163309,4,Slovak,fin,no,[],43
1473,756233309,4,Slovak,unk,unk,[],10
1474,760673209,4,Slovak,fin,no,[],44
1475,769743209,4,Slovak,fin,no,[oth],39
1476,905483209,4,Slovak,fin,no,[],44
1477,920213209,4,Slovak,sch,no,[oth],26
1478,923693209,4,Slovak,fin,no,[],13
1479,17715730,4,Bulgarian,sch,yes,[oth],42
1480,28975703,4,Bulgarian,fin,no,[oth],44
1481,46246041,4,Bulgarian,sch,no,[oth],43
1482,67225703,4,Bulgarian,fin,no,[],43
1483,70115703,4,Bulgarian,bak,no,[ukr],44
1484,103905730,4,Bulgarian,fin,no,[oth],43
1485,104105703,4,Bulgarian,mag,no,[oth],44
1486,212625703,4,Bulgarian,sch,no,[],40
1487,218055703,4,Bulgarian,sch,no,[],40
1488,218345703,4,Bulgarian,sch,no,[oth],43
1489,261315703,4,Bulgarian,fin,no,[],41
1490,279075730,4,Bulgarian,fin,no,[],38
1491,305365703,4,Bulgarian,fin,yes,[],35
1492,312685703,4,Bulgarian,bak,no,[oth],44
1493,335815703,4,Bulgarian,sch,no,[oth],40
1494,371786041,4,Bulgarian,bak,no,[czk],13
1495,498325703,4,Bulgarian,unk,unk,[],43
1496,508443309,4,Bulgarian,fin,yes,[oth],44
1497,509925703,4,Bulgarian,bak,no,[oth],42
1498,515715703,4,Bulgarian,fin,no,[],44
1499,522655703,4,Bulgarian,fin,no,[],33
1500,545366041,4,Bulgarian,unk,unk,[],43
1501,571396041,4,Bulgarian,bak,no,[],38
1502,578495703,4,Bulgarian,mag,no,[],43
1503,591185703,4,Bulgarian,bak,no,[],42
1504,621665703,4,Bulgarian,fin,no,[oth],11
1505,692605703,4,Bulgarian,fin,no,[oth],37
1506,890385703,4,Bulgarian,bak,no,[oth],44
1507,895815703,4,Bulgarian,bak,no,[oth],44
1508,940605703,4,Bulgarian,bak,yes,"[ukr, bel, oth]",44
1509,947455703,4,Bulgarian,fin,no,[oth],43
1510,951783003,4,Bulgarian,fin,no,[],44
1511,971863003,4,Bulgarian,fin,no,[oth],22
1512,972385730,4,Bulgarian,mag,no,[],43
1513,979175703,4,Bulgarian,sch,no,[oth],44
1514,990353309,4,Bulgarian,fin,no,[oth],21
1515,991976041,4,Bulgarian,fin,no,[],44
1516,3833209,4,Slovene,sch,no,[oth],21
1517,23923209,4,Slovene,bak,no,"[ukr, bel, oth]",37
1518,33263209,4,Slovene,fin,no,[],39
1519,88133209,4,Slovene,mag,no,[],43
1520,132163209,4,Slovene,sch,no,[ukr],43
1521,158923309,4,Slovene,bak,no,[],44
1522,176803309,4,Slovene,unk,no,[],44
1523,180713309,4,Slovene,unk,unk,[],44
1524,200443209,4,Slovene,fin,no,[oth],44
1525,237253209,4,Slovene,bak,no,[],43
1526,255283309,4,Slovene,bak,no,[],44
1527,262966376,4,Slovene,mag,no,[],44
1528,278593209,4,Slovene,unk,unk,[],44
1529,292643309,4,Slovene,fin,no,[ukr],42
1530,450213209,4,Slovene,sch,no,[oth],42
1531,455973409,4,Slovene,asp,no,"[pol, czk, ukr, bel, svk, oth]",44
1532,490709560,4,Slovene,bak,yes,[],41
1533,493693209,4,Slovene,fin,no,[],44
1534,532033309,4,Slovene,bak,no,[],44
1535,552733209,4,Slovene,fin,no,[ukr],43
1536,570613209,4,Slovene,fin,no,[oth],43
1537,577243409,4,Slovene,fin,no,[oth],32
1538,586074101,4,Slovene,bak,yes,"[ukr, bel]",44
1539,685073209,4,Slovene,mag,unk,[],25
1540,699543209,4,Slovene,sch,no,[],42
1541,702033309,4,Slovene,bak,no,[oth],43
1542,746283309,4,Slovene,fin,no,[oth],43
1543,791623209,4,Slovene,bak,no,[],36
1544,813113309,4,Slovene,mag,no,[oth],20
1545,824963309,4,Slovene,fin,no,[],41
1546,839633209,4,Slovene,fin,no,[],44
1547,867613209,4,Slovene,unk,no,[],9
1548,882453309,4,Slovene,unk,unk,[],44
1549,911243309,4,Slovene,bak,no,[oth],30
1550,919143309,4,Slovene,mag,yes,[],44
1551,945735677,4,Slovene,bak,yes,[],31
1552,966433209,4,Slovene,bak,no,[oth],44
1553,19035730,5,No Parallel Text,fin,no,[oth],37
1554,40075703,5,No Parallel Text,fin,no,[oth],37
1555,51453003,5,No Parallel Text,fin,no,[bel],34
1556,93320047,5,No Parallel Text,bak,no,[],36
1557,135423003,5,No Parallel Text,mag,no,[oth],37
1558,160536041,5,No Parallel Text,mag,no,[ukr],37
1559,168716041,5,No Parallel Text,sch,no,[oth],37
1560,201455703,5,No Parallel Text,fin,no,[bel],36
1561,206066041,5,No Parallel Text,asp,no,[oth],32
1562,218475703,5,No Parallel Text,fin,no,[oth],37
1563,234176041,5,No Parallel Text,bak,no,[],37
1564,236343003,5,No Parallel Text,fin,no,[ukr],34
1565,281535703,5,No Parallel Text,bak,no,[oth],37
1566,328996041,5,No Parallel Text,fin,no,[ukr],37
1567,347743003,5,No Parallel Text,bak,unk,[],37
1568,355213003,5,No Parallel Text,mag,no,[oth],37
1569,363856041,5,No Parallel Text,fin,no,[ukr],37
1570,379556079,5,No Parallel Text,bak,no,[oth],36
1571,423656041,5,No Parallel Text,fin,no,[oth],31
1572,429455178,5,No Parallel Text,sch,no,[],28
1573,434749668,5,No Parallel Text,bak,no,[],21
1574,438096041,5,No Parallel Text,fin,no,[],35
1575,453346041,5,No Parallel Text,fin,no,[oth],37
1576,483155703,5,No Parallel Text,sch,yes,[oth],37
1577,548263003,5,No Parallel Text,fin,no,[],37
1578,565036041,5,No Parallel Text,fin,no,[bel],27
1579,621198358,5,No Parallel Text,bak,yes,[oth],34
1580,623745703,5,No Parallel Text,bak,no,[],33
1581,633743003,5,No Parallel Text,fin,no,[oth],37
1582,633903003,5,No Parallel Text,fin,no,[oth],36
1583,648433003,5,No Parallel Text,fin,no,[oth],35
1584,662616041,5,No Parallel Text,fin,no,[oth],37
1585,674975730,5,No Parallel Text,fin,yes,[],35
1586,703875703,5,No Parallel Text,bak,no,[oth],32
1587,785606041,5,No Parallel Text,fin,yes,[oth],37
1588,810015703,5,No Parallel Text,mag,yes,[pol],37
1589,817766041,5,No Parallel Text,sch,no,[bel],37
1590,848073003,5,No Parallel Text,bak,no,[oth],36
1591,883156041,5,No Parallel Text,mag,no,[ukr],37
1592,891925703,5,No Parallel Text,bak,no,[],23
1593,898586041,5,No Parallel Text,fin,no,[],36
1594,902315730,5,No Parallel Text,mag,yes,[oth],37
1595,902795730,5,No Parallel Text,sch,no,[oth],9
1596,942433003,5,No Parallel Text,fin,no,"[ukr, bel]",37
1597,952166041,5,No Parallel Text,fin,no,[oth],36
1598,978426041,5,No Parallel Text,fin,no,[],37
1599,998591991,5,No Parallel Text,bak,no,[],37
1600,22166041,5,Polish,fin,no,[],37
1601,29967094,5,Polish,bak,yes,[],36
1602,82786041,5,Polish,bak,yes,[ukr],37
1603,91585703,5,Polish,bak,no,[ukr],35
1604,95265730,5,Polish,fin,no,[oth],36
1605,100305703,5,Polish,fin,yes,[oth],36
1606,114665703,5,Polish,fin,no,[oth],37
1607,125316041,5,Polish,sch,no,[],16
1608,170476041,5,Polish,mag,yes,[ukr],37
1609,183475703,5,Polish,fin,no,[],30
1610,209425703,5,Polish,unk,unk,[],37
1611,220963003,5,Polish,bak,no,[oth],37
1612,221813003,5,Polish,bak,no,[ukr],32
1613,248066041,5,Polish,asp,no,[ukr],36
1614,263295703,5,Polish,bak,unk,[],37
1615,275661979,5,Polish,fin,yes,[],10
1616,278920259,5,Polish,bak,no,[],36
1617,289158814,5,Polish,bak,no,[],36
1618,291216041,5,Polish,fin,no,"[bel, oth]",17
1619,296166041,5,Polish,fin,no,[oth],36
1620,304113003,5,Polish,mag,no,[ukr],36
1621,305846041,5,Polish,fin,no,[],21
1622,342723003,5,Polish,bak,no,[oth],37
1623,368446041,5,Polish,fin,no,[oth],37
1624,374708718,5,Polish,bak,no,[],35
1625,390643003,5,Polish,sch,yes,"[ukr, bel]",36
1626,404733003,5,Polish,mag,no,[oth],33
1627,440175703,5,Polish,unk,unk,[],35
1628,468006041,5,Polish,sch,no,[oth],26
1629,503263003,5,Polish,fin,no,[oth],28
1630,571036041,5,Polish,bak,yes,[oth],34
1631,639276041,5,Polish,bak,no,[oth],36
1632,641535730,5,Polish,bak,no,[oth],37
1633,694086041,5,Polish,fin,no,[],36
1634,724106041,5,Polish,sch,no,[oth],32
1635,724836041,5,Polish,fin,no,[ukr],36
1636,737006041,5,Polish,fin,no,[oth],36
1637,742213003,5,Polish,bak,no,[oth],37
1638,773206041,5,Polish,unk,unk,[],35
1639,836796041,5,Polish,fin,no,[ukr],37
1640,839636041,5,Polish,bak,no,[ukr],12
1641,839993003,5,Polish,bak,no,[oth],37
1642,848066041,5,Polish,bak,yes,[oth],36
1643,851696041,5,Polish,fin,unk,[oth],37
1644,866458281,5,Polish,bak,no,[],17
1645,872243003,5,Polish,mag,unk,[],36
1646,881856041,5,Polish,bak,no,"[ukr, bel]",32
1647,884995703,5,Polish,unk,no,[],15
1648,891556041,5,Polish,fin,no,[ukr],37
1649,909476041,5,Polish,sch,no,[oth],33
1650,916406041,5,Polish,sch,no,[oth],31
1651,917156041,5,Polish,bak,no,[],37
1652,933333003,5,Polish,bak,yes,[oth],35
1653,960885730,5,Polish,fin,no,[oth],33
1654,962146041,5,Polish,bak,no,[oth],15
1655,962366041,5,Polish,fin,no,[oth],36
1656,978215730,5,Polish,fin,no,[ukr],37
1657,14453409,5,Serbian,mag,yes,[],37
1658,56313409,5,Serbian,bak,no,[],37
1659,82003409,5,Serbian,mag,yes,[],25
1660,96263409,5,Serbian,mag,no,[oth],37
1661,97423409,5,Serbian,fin,no,[oth],37
1662,167603409,5,Serbian,unk,unk,[],37
1663,189383409,5,Serbian,bak,no,[ukr],34
1664,199413409,5,Serbian,bak,no,[],36
1665,240943409,5,Serbian,fin,no,[oth],29
1666,329403409,5,Serbian,fin,no,[],36
1667,336353409,5,Serbian,mag,no,[],37
1668,337693409,5,Serbian,fin,yes,[],36
